Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
1144, on 02/01/06 17:22 PM (PST),Stanislav Sevecek ,1999 Jaguar XJR Sedan 4dr Sedan,Satisfaction, Very friendly precise machine with the best comfort and smooth ride. Although the age of it is 7 years and 127000 miles the machine in excellent condition under the regular care from 1st owner. Fuel economy is corresponding with engine.,4.75,Satisfaction Very friendly precise machine with the best comfort and smooth ride. Although the age of it is 7 years and 127000 miles the machine in excellent condition under the regular care from 1st owner. Fuel economy is corresponding with engine.,"[('Fuel economy', 'economy')]","['precise machine', 'Very friendly machine', 'friendly machine', 'smooth ride', 'best comfort']","[['nt', 'miles', 'year']]",[],"['1st owner', 'regular c', 'excellent condition']",pos
1153, on 10/02/03 00:00 AM (PDT),JAg man ,1999 Jaguar XJR Sedan 4dr Sedan,Good Bye Lexus Forever," After being told that Japanese cars were the best out there by the media, I bought a LEXUS LS.  WHAT A WASTE!  The car had no soul like the Jaguar.  People mistook it for a Camry.  The valet always parked in the back.  Now with the XJR, I always get a smile and the front row at resturants.  No More POSURE cars for me.  I love it!",5.0,"Good Bye Lexus Forever After being told that Japanese cars were the best out there by the media, I bought a LEXUS LS.  WHAT A WASTE!  The car had no soul like the Jaguar.  People mistook it for a Camry.  The valet always parked in the back.  Now with the XJR, I always get a smile and the front row at resturants.  No More POSURE cars for me.  I love it!",[],['always parked'],"[['bought', 'car'], ['like', 'car'], ['nt'], ['car'], ['love']]","[('LEXUS LS', 'LS'), ('front row', 'row'), ('POSURE cars', 'cars')]","['More POSURE', 'Japanese POSURE cars', 'best t']",pos
1156, on 11/16/09 17:12 PM (PST),KenF ,2000 Jaguar XJR Sedan 4dr Sedan,Be sure you know what you are getting...," This is a long term ownership review. It had around 42,000 miles on the odometer at the time of purchase.  Be sure you're ready to pay the ""Jag tax"" for ownership.  In other words it is very expensive to maintain.  Don't get me wrong, I love this car, but certain items of normal maintenance are expensive:  Catalytic converters: $2400, tires, $1200, cooling system repairs, $$, depending on what you have to do.  Brakes, $1000 unless you have Brembo, then it's double that number.   Given the cost of ownership, if you find one that has had much of this done, or are willing to fess up in the first 100k miles, you too can really have a fun, classy, powerful ride.",4.75,"Be sure you know what you are getting... This is a long term ownership review. It had around 42,000 miles on the odometer at the time of purchase.  Be sure you're ready to pay the ""Jag tax"" for ownership.  In other words it is very expensive to maintain.  Don't get me wrong, I love this car, but certain items of normal maintenance are expensive:  Catalytic converters: $2400, tires, $1200, cooling system repairs, $$, depending on what you have to do.  Brakes, $1000 unless you have Brembo, then it's double that number.   Given the cost of ownership, if you find one that has had much of this done, or are willing to fess up in the first 100k miles, you too can really have a fun, classy, powerful ride.","[('term review', 'review'), ('ownership review', 'review'), ('Jag tax', 'tax')]",['long term'],"[['miles'], ['nt'], ['nt', 'car', 'love', 'conv'], ['miles', 'one']]","[('system repairs', 'repairs')]","['certain items', 'Catalytic converters', 'powerful ride', 'really have', 'willing to fess', 'first miles', 'other words', 'normal maintenance', 'too have']",pos
1161, on 09/24/03 00:00 AM (PDT),SierraMomma ,2000 Jaguar XJR Sedan 4dr Sedan,Love My Jag!," A wonderful car in every way!  Very fun to drive, superb comfort, lots of power, an extraordinarily classy car that draws admiring stares wherever I drive. I've had this car for three years with nary a problem. I did rate down on fuel economy, but then what can you expect with a 370 hp engine? All in all, this babe's a 10!",4.875,"Love My Jag! A wonderful car in every way!  Very fun to drive, superb comfort, lots of power, an extraordinarily classy car that draws admiring stares wherever I drive. I've had this car for three years with nary a problem. I did rate down on fuel economy, but then what can you expect with a 370 hp engine? All in all, this babe's a 10!","[('fuel economy', 'economy'), ('hp engine', 'engine')]",['then expect'],"[['drive', 'car'], ['year', 'car']]","[('superb comfort', 'comfort')]","['extraordinarily classy car', 'wonderful car', 'classy car']",pos
1166, on 11/18/10 00:00 AM (PST),Dolle Dolf ,1997 Jaguar XJR Sedan 4dr Sedan,Oh what a ride it was!," My well-maintained but hi-miles (160k) car died recently (227k) when the supercharger disintegrated and destroyed the engine. Too much $$ to repair. I already have spent $20k in 3 years in repairs, due to expensive parts. ABS/traction control module had to go to UK for reprogramming. Rear hub melted, destroyed a rotor and a drive shaft. A door dent was expensive to fix. some preventative maintenance including tranny fluid lines. The sunroof was $1200+. The seat computer I never bothered with as it conked out whilst in my fave position. etc etc. Still no regrets. These are beautiful, inspired cars and it has been a true joy to own. A perma-smile on my face each time I drove it. ",4.125,"Oh what a ride it was! My well-maintained but hi-miles (160k) car died recently (227k) when the supercharger disintegrated and destroyed the engine. Too much $$ to repair. I already have spent $20k in 3 years in repairs, due to expensive parts. ABS/traction control module had to go to UK for reprogramming. Rear hub melted, destroyed a rotor and a drive shaft. A door dent was expensive to fix. some preventative maintenance including tranny fluid lines. The sunroof was $1200+. The seat computer I never bothered with as it conked out whilst in my fave position. etc etc. Still no regrets. These are beautiful, inspired cars and it has been a true joy to own. A perma-smile on my face each time I drove it. ","[('seat computer', 'computer'), ('perma smile', 'smile')]","['fave position', 'never bothered']","[['nt', 'miles', 'car'], ['nt', 'year'], ['nt'], ['drive'], ['nt'], ['nt'], ['etc'], ['car']]","[('traction control', 'control'), ('control module', 'module'), ('Rear hub', 'hub'), ('door dent', 'dent'), ('tranny lines', 'lines')]","['preventative maintenance', 'expensive parts', 'true joy', 'already spent', 'expensive to fix', 'died recently', 'well maintained']",pos
1169, on 05/18/18 03:49 AM (PDT),Terry R. Kirby ,1998 Jaguar XJR Sedan 4dr Sedan,One of the finest cars I ever owned (I am 65), You must maintain the car. I always did everything before it was critical or even necessary. Synthetic is recommended in this car. The supercharged V8 is a fantastic work of art.,5.0,One of the finest cars I ever owned (I am 65) You must maintain the car. I always did everything before it was critical or even necessary. Synthetic is recommended in this car. The supercharged V8 is a fantastic work of art.,[],['always did'],"[['nt', 'car'], ['nt', 'car'], ['nt', 'work']]",[],"['fantastic work', 'finest cars', 'ever owned']",pos
1170, on 10/10/17 21:01 PM (PDT),Michael_J_Brown ,1998 Jaguar XJR Sedan 4dr Sedan,Best Car I've Ever Owned," It's just a very well built, extremely fast and beautiful car, inside and out.  It gets a lot of attention, people love this car.  I am asked weekly if I would consider selling, the answer is no.  The car will blow the doors of my Porsche!  The XJR is still relatively affordable so I'd buy now before they get expensive, and trust me, they will.",5.0,"Best Car I've Ever Owned It's just a very well built, extremely fast and beautiful car, inside and out.  It gets a lot of attention, people love this car.  I am asked weekly if I would consider selling, the answer is no.  The car will blow the doors of my Porsche!  The XJR is still relatively affordable so I'd buy now before they get expensive, and trust me, they will.",[],['asked weekly'],"[['car'], ['nt', 'car', 'people', 'love'], ['car']]",[],"['Best Car', 'Ever Owned', 'extremely fast car', 'well built', 'fast car']",pos
1173, on 05/08/02 00:00 AM (PDT),gjp ,1998 Jaguar XJR Sedan 4dr Sedan,XJR Terrific..., Immense power; black color turns ,,XJR Terrific... Immense power; black color turns ,[],['black color'],[],[],[],pos
1174, on 04/30/02 00:00 AM (PDT),gusman ,1998 Jaguar XJR Sedan 4dr Sedan,Awesome ride," I purchased my XJR in Feb. of 2002 with 37K miles.  It has been the most awesome car that I've owned.  You can drive it like a limo, or switch of the traction control and drive it like a hot rod.  The build quality is superb and the interior design is elegant and warm, unlike the German sedans.  The experience at the Dealership is also top notch.  So far the vehicle is under warranty and I have not had to pay for any items.  My experience at the dealership has also been great so far.  I would buy another Jag, no question.  In fact I am considering the XKR.",4.875,"Awesome ride I purchased my XJR in Feb. of 2002 with 37K miles.  It has been the most awesome car that I've owned.  You can drive it like a limo, or switch of the traction control and drive it like a hot rod.  The build quality is superb and the interior design is elegant and warm, unlike the German sedans.  The experience at the Dealership is also top notch.  So far the vehicle is under warranty and I have not had to pay for any items.  My experience at the dealership has also been great so far.  I would buy another Jag, no question.  In fact I am considering the XKR.",[],"['top notch', 'Awesome ride']","[['miles'], ['car'], ['drive', 'nt', 'like'], ['nt', 'like', 'sedan'], ['nt', 'vehicle'], ['great']]","[('K miles', 'miles'), ('traction control', 'control'), ('build quality', 'quality')]","['awesome car', 'German sedans', 'most awesome car', 'hot rod', 'interior design']",pos
1175, on 05/16/18 18:30 PM (PDT),Bernard ,2013 Jaguar XK XKR-S XKR-S 2dr Coupe (5.0L 8cyl S/C 6A),This Jag Rocks," I love it. My wife is so bored listening to me talk to people about it. Bottom line, the Jaguar X KR has an elegance to it that turns heads. Little kids notice it. People can't help but appreciate the sweetness, appearance, and timelessness of it's design. And it sounds great too. The power, 515 hp, is a given. The color is ""Midnight black"" and has flecks of blue throughout. If you're considering purchasing one, enjoy!",5.0,"This Jag Rocks I love it. My wife is so bored listening to me talk to people about it. Bottom line, the Jaguar X KR has an elegance to it that turns heads. Little kids notice it. People can't help but appreciate the sweetness, appearance, and timelessness of it's design. And it sounds great too. The power, 515 hp, is a given. The color is ""Midnight black"" and has flecks of blue throughout. If you're considering purchasing one, enjoy!","[('Midnight black', 'black')]","['Bottom line', 'Little kids']","[['love'], ['people', 'wife'], ['great'], ['give'], ['one']]",[],['sounds too'],pos
